TIME,TEXT
00:43:11 - 00:43:13,"Alison: Perfect, thank you"
00:43:13 - 00:43:23,And that could be the beginning of a verbal audio journal for you to get inspired for your book
00:43:23 - 00:43:25,Hakim: I appreciate
00:43:25 - 00:43:26,[Chuckle] Alison: Awesome
00:43:26 - 00:43:28,"Well, thank you"
00:43:28 - 00:43:37,"This is a lovely week, I feel so fortunate to have met you, and please stay in touch"
00:43:37 - 00:43:39,Hakim: We will
00:43:39 - 00:43:41,We have WhatsApp now
00:43:41 - 00:43:43,"Alison: Yeah, we do"
00:43:43 - 00:43:44,Ben: Awesome
00:43:44 - 00:43:46,We can keep going
00:43:46 - 00:43:59,"Hakim: Oh, really? You have enough? What time is it now? Ben: Its 7:45 but weÕre just waiting for [inaudible] that would text us"
00:43:59 - 00:43:59,[Crosstalk]
00:44:00 - 00:44:28,"Definitely wish to hear more about your as well, but I guess in this moment, if you want to talk more about like the emotions you felt during your training and kind of in the last few days, the feeling that you have being in this training and learning from the doctors and just your excitement to have been part of this"
00:44:28 - 00:44:48,"Hakim: Solar Spell initiative is always an exciting thing for a person like me, who has grown up in areas or places less privileged that did not have access to a lot of thing, including the textbooks, the health services that has not been there"
00:44:48 - 00:44:55,"And the world keeps on evolving, a lot of new thing are always coming up"
00:44:55 - 00:44:59,"To address those challenges that we faced in the past,-"
00:45:00 - 00:45:03,#NAME?
00:45:03 - 00:45:08,The moment I had in Malawi was a very exciting moment
00:45:08 - 00:45:23,"The moment you come to the demonstration on the Solar Spell and how it works, and how you can access the books, you can even see the faces and the smiles you see on the people"
00:45:23 - 00:45:28,ItÕs because they know that this is what we have been waiting for
00:45:28 - 00:45:36,"To them, they know this is what we have been waiting for, we want to have it"
00:45:36 - 00:45:59,"What comes to me every time, wish I have seen in the previous days that we were together, when we were doing the training in Juba for Solar Spell? After the training is done, the first question theyÕll is, ÒHow do I get this for my family, how can I have access to the library for myself?Ó"
00:46:00 - 00:46:07,You can see the interest from the people on how important this document is to them
00:46:07 - 00:46:12,"If there was no interest, they wouldnÕt be asking for it"
00:46:12 - 00:46:19,How much is it? How can I get it? They ask this because theyÕre very interested
00:46:19 - 00:46:25,They ask it because this is the right thing that they need
00:46:25 - 00:46:35,"And that is the mood I have seen during the days that we were here, two trainings we had in Lilongwe and Blantyre"
00:46:35 - 00:46:48,"So, you see the interest of having these resources even for themselves in their houses, so that their children or even relatives could have access to it"
00:46:48 - 00:46:53,ItÕs the same feelings that everybody needs to have in the world
00:46:53 - 00:46:59,"So it was a really good/great moment, together with the professors and you guys."
00:47:00 - 00:22:08,"So, it was a beautiful moment for us all and it was exciting being part of it and credit always goes to the professors, for giving us the opportunity of this innovation, and to you for all the support and all the good things youÕre doing"
00:22:08 - 00:15:40,"Without your support, Solar Spell would not be where it is now"
00:15:40 - 00:10:15,"ItÕs because of your support, working together with your professors"
00:10:15 - 00:00:00,"The world now is celebrating the products of what you have done, so itÕs a great/exciting moment for us."
